지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),기사,안개 계속시간(hr)
245,정읍,2022-11-08,10.5,4.4,410,18.7,1430,,,,,,,4.3,360,1349,2.9,20,1358,.7,605,180,5.4,42,1534,72.9,9.1,1016.8,1026.4,1014,1023.9,1424,1025.2,10.5,6.7,,,,,,,,,6.8,2.8,12.8,-2.5,,,,,,,,,,,,,,
245,정읍,2022-11-09,10.2,3.6,600,18.2,1351,,,,,,,4.3,20,1252,2.4,20,1238,.9,738,90,3.7,31,1354,68.5,8,1017.3,1027.4,800,1023.9,1517,1025.7,10.5,7.3,,,,,,,,,7,1,12.6,-3.1,,,,,,,,,,,,,,
245,정읍,2022-11-10,12.2,4.7,657,20.8,1418,,,,,,,5.3,20,1327,3.3,20,1622,1.1,982,90,3.5,26,1215,59.5,7.9,1016,1025.5,848,1022.3,1419,1024.3,10.5,9.3,,,,,,,,,2.6,1.1,14.2,-1.3,,,,,,,,,,,,,,
245,정읍,2022-11-11,14.6,7.6,428,23.3,1352,,,,,,,2.8,180,1909,2.1,180,1913,.5,470,340,6.8,36,1354,62,9.9,1016.3,1026.5,918,1023,1504,1024.6,10.4,6.1,,,,,,,,,4.1,2.1,15.2,1.8,,,,,,,,,,,,,,
245,정읍,2022-11-12,19.1,10.9,206,23.9,1327,,,,,,28.2,11.3,200,2113,7.8,200,2108,2.7,2347,200,12.6,53,1319,67.5,14.9,1008.5,1023.6,1,1010.6,2349,1016.5,10.4,3.2,,,,,,,,,8.5,2.8,18.1,5,,,,,,,,,,,,,,
245,정읍,2022-11-13,10.3,7.7,2351,19.2,46,,,,,,10.2,10.3,250,40,6.6,250,45,2.1,1822,340,6.7,67,1341,78.6,9.9,1008.6,1020.3,2241,1010.5,11,1017,10.4,0,,,,,,,,,8.5,8,11.7,5,,,,,,,,,,,,,,
245,정읍,2022-11-14,9.2,5.9,255,13.4,1310,,,,,,,5.8,340,1411,3.3,340,1350,1,886,320,4.3,59,2057,72.9,8.4,1010.8,1020.6,846,1017.6,1434,1019.2,10.3,3.8,,,,,,,,,5,1.6,10.7,1.2,,,,,,,,,,,,,,
245,정읍,2022-11-15,8.6,3,632,14.3,1441,,,,,,,5.7,230,1430,3.6,200,2359,1,842,270,3,44,1605,69.6,7.6,1010.1,1019.6,2127,1016.9,1409,1018.5,10.3,8,,,,,,,,,1.9,.8,9.9,-2.4,,,,,,,,,,,,,,
245,정읍,2022-11-16,9.8,5.9,2122,14.6,1216,,,,,,1.6,7.3,230,259,4.5,230,224,1.6,1377,360,3.5,24,1626,68.5,8,1012.6,1023.2,2010,1018.1,305,1020.9,10.3,8.9,,,,,,,,,3.1,1.4,11.4,1.5,,,,,,,,,,,,,,
245,정읍,2022-11-17,9.2,3.8,628,15.8,1329,,,,,,,6.8,20,1246,4.9,20,1246,1.2,1039,90,2.6,36,1131,67.5,7.4,1015.2,1025.4,2221,1022,1330,1023.7,10.3,9,,,,,,,,,3.6,2.1,10.4,-1.9,,,,,,,,,,,,,,
245,정읍,2022-11-18,9.4,2.3,741,18.7,1456,,,,,,,4.8,360,1301,3.3,20,1532,1,886,50,1.6,29,1535,62.3,6.9,1016.7,1027,818,1023.2,1451,1025.2,10.2,9.4,,,,,,,,,1.6,0,9.9,-4,,,,,,,,,,,,,,
245,정읍,2022-11-19,10.9,3.2,446,19.5,1459,,,,,,,3.8,20,1436,2.4,360,1608,.9,807,70,2.2,32,1532,57.4,7.2,1013.4,1024.5,9,1018.6,1519,1021.7,10.2,7,,,,,,,,,4.8,3.6,11,-2.9,,,,,,,,,,,,,,
245,정읍,2022-11-20,12.6,8.6,2311,18.2,1527,,,,,,0,3,70,1943,1.7,90,128,.6,547,20,5.9,45,1616,64.8,9.3,1011.4,1020.8,928,1017.9,1434,1019.7,10.2,4.2,,,,,,,,,6.9,3.3,12.1,2.2,,,,,,,,,,,,,,
245,정읍,2022-11-21,11,5.8,635,16.9,1541,,,,,,,4.7,20,1649,3,20,1656,.6,527,360,5.8,51,1631,71.8,9.3,1013.3,1023,2352,1020,431,1021.6,10.2,2.5,,,,,,,,,7.3,3.4,10.1,.2,,,,,,,,,,,,,,
245,정읍,2022-11-22,10.7,8.3,650,12.9,1402,,,,,,1.9,4.3,70,846,2.4,50,846,.7,641,90,7.7,69,1154,82.9,10.6,1011.6,1022.9,1,1016.6,2335,1019.9,10.1,0,,,,,,,,,10,5.4,10.1,6.1,,,,,,,,,,,,,,
245,정읍,2022-11-23,9.8,4.7,2329,14.6,1346,,,,,,.2,8.1,340,1453,4.9,340,1501,1.3,1098,360,5.9,46,1626,78.1,9.4,1009.8,1020.4,2317,1016.4,437,1018.2,10.1,6.7,,,,,,,,,5.1,2.5,11.2,-1.1,,,,,,,,,,,,,,
245,정읍,2022-11-24,7.9,4.2,603,14.4,1542,,,,,,,4.6,20,1229,3.2,360,1218,.8,711,360,2.7,39,1425,72.1,7.4,1013,1023,2323,1019.8,1401,1021.4,10.1,5.4,,,,,,,,,5.8,3.4,9.2,-1.8,,,,,,,,,,,,,,
245,정읍,2022-11-25,11.3,3.9,450,17.9,1444,,,,,,,9.5,230,1303,6,230,1309,1.5,1320,230,2.8,23,1304,60.4,7.7,1010.3,1022.9,1,1015.8,1714,1018.6,10.1,8.1,,,,,,,,,3.4,1.3,8.9,-3.1,,,,,,,,,,,,,,
247,남원,2022-10-27,12.3,5.5,638,21.5,1453,,,,,,,5.9,50,1614,2.9,110,1130,1.3,1163,20,4.9,29,1342,65.6,8.7,1009.5,1027.2,832,1022.6,1423,1025.6,10.9,9.7,,,,,,,,,2,1.5,16.7,4.8,,,,,,,,,,,,,,
247,남원,2022-10-28,11.7,4.1,605,21.7,1430,,,,,,,4.7,110,1451,3,20,143,1.5,1292,20,5.3,24,1424,69.6,8.9,1009.8,1027.9,824,1023.5,1626,1026,10.9,10,,,,,,,,,.1,,16.1,2.8,,,,,,,,,,,,,,
247,남원,2022-10-29,12.6,5.8,641,20.4,1424,,,,,,,5.4,180,1258,3.1,160,1306,1.3,1101,20,6.4,36,1422,69.9,9.6,1010.2,1028.3,831,1024,1514,1026.3,10.8,7.3,,,,,,,,,5.5,1.5,16.1,4.6,,,,,,,,,,,,,,
247,남원,2022-10-30,13.4,5.8,626,21,1454,,,,,,,6.7,360,1235,3.7,20,1240,1.5,1295,20,6.2,30,1459,66.5,9.5,1009.4,1027.4,753,1023,1454,1025.5,10.8,9.8,,,,,,,,,3.9,1,18,2.8,,,,,,,,,,,,,,
247,남원,2022-10-31,13.2,7.9,2349,19.9,1508,,,,,,,7.7,50,1318,4.3,50,1320,1.9,1636,20,6.5,41,1221,67,9.7,1008.3,1026.5,853,1021.7,1616,1024.3,10.8,9.1,,,,,,,,,3,.9,17.9,6.9,,,,,,,,,,,,,,
247,남원,2022-11-01,12.2,5,612,20.7,1434,,,,,,,6.3,70,1314,3.3,110,1444,1.5,1305,20,7.1,40,1342,74.5,10.1,1006.2,1024.4,827,1019.5,1426,1022.3,10.7,9.6,,,,,,,,,3.4,1.5,16.1,3.9,,,,,,,,,,,,,,
247,남원,2022-11-02,10.2,4,729,19.9,1550,,,,,,0,4.3,20,1710,3,20,311,1.6,1405,20,4.3,23,1438,72.5,8.4,1005,1024,824,1018.5,1606,1021.2,10.7,9.1,,,,,,,,,3.5,1.4,15.3,2.4,,,,,,,,,,,,,,
247,남원,2022-11-03,9.2,.6,657,18.9,1343,,,,,,,7.2,90,1541,3.5,110,1352,1.4,1248,20,1,29,1412,61.8,6.6,1003.7,1021.8,2314,1017.1,1328,1019.9,10.7,9.1,,,,,,,,,4.3,2,12.9,-.8,,,,,,,,,,,,,,
247,남원,2022-11-04,6.2,.4,2356,11.8,1450,,,,,,,7.8,20,1420,3.4,20,1420,1.5,1266,20,-3.9,23,1603,51.8,4.7,1007.3,1026.4,2215,1021.3,4,1023.8,10.6,9.7,,,,,,,,,3.9,1,10.6,-.4,,,,,,,,,,,,,,
247,남원,2022-11-05,5.1,-2.6,600,14.2,1426,,,,,,,7.5,110,1232,4.6,110,1235,1.9,1619,20,-3.4,26,1432,58.1,4.8,1009.8,1028.1,838,1023.8,1425,1026.3,10.6,10,,,,,,,,,.6,0,10.1,-3.5,,,,,,,,,,,,,,
247,남원,2022-11-06,6.7,-1.3,657,16.1,1508,,,,,,,6.4,110,1204,3.7,110,1206,1.4,1210,20,.7,38,1329,69,6.5,1009.1,1028.5,855,1022.8,1630,1025.6,10.6,9.6,,,,,,,,,1.6,.8,11.3,-3.1,,,,,,,,,,,,,,
247,남원,2022-11-07,7.9,.3,703,18.1,1520,,,,,,,4.3,140,1614,2.8,20,2341,1.4,1222,20,.9,23,1424,66.5,6.5,1007.9,1026.3,848,1021,1519,1024.3,10.6,9.6,,,,,,,,,1.3,.1,12.5,-1.3,,,,,,,,,,,,,,
247,남원,2022-11-08,9.1,.8,656,19.1,1432,,,,,,,5.2,20,1408,3.1,20,102,1.5,1265,20,2.4,33,1552,66.8,7.3,1009.5,1027.7,843,1023.5,1502,1025.8,10.5,9.6,,,,,,,,,.8,0,13.3,-.7,,,,,,,,,,,,,,
247,남원,2022-11-09,8.9,1.1,649,18.4,1520,,,,,,,3.8,110,1409,2.8,20,2337,1.4,1174,20,1.7,29,1343,65.8,6.9,1010,1028.6,854,1023.6,1535,1026.3,10.5,8.9,,,,,,,,,6.3,.6,11.9,-.9,,,,,,,,,,,,,,
247,남원,2022-11-10,10.9,1.9,640,21.7,1448,,,,,,,4,360,111,2.4,360,115,1.3,1087,20,1.9,23,1436,58.4,7.1,1008.8,1026.8,836,1022,1410,1025,10.5,9.3,,,,,,,,,2.9,.9,15.1,.8,,,,,,,,,,,,,,
247,남원,2022-11-11,13.5,5.6,525,22.2,1426,,,,,,,3.6,180,1131,2.4,160,1136,1,884,20,6.4,39,1240,65,9.7,1009.6,1027.9,831,1023.5,1609,1025.6,10.4,8,,,,,,,,,3.3,2.6,14.8,3.3,,,,,,,,,,,,,,
247,남원,2022-11-12,16.3,8,604,22.5,1332,,,,,,13.2,8,140,1322,5.1,160,1348,1.8,1580,140,12.2,53,1118,78.5,14.6,1002.3,1025,1,1011.1,2357,1018,10.4,4.7,,,,,,,,,7.6,2.6,17.6,5.9,,,,,,,,,,,,,,
247,남원,2022-11-13,10.9,7.2,2357,19,136,,,,,,24.5,8.5,70,323,4.3,90,501,1.8,1549,70,7.9,66,1534,82.3,11.1,1000.5,1020.6,2222,1010.4,48,1016.6,10.4,.7,,,,,,,,,9.1,8.3,13.3,7.1,,,,,,,,,,,,,,
247,남원,2022-11-14,8.9,4.3,2231,14.7,1418,,,,,,,6.9,90,1404,3.4,90,1434,.9,812,20,5,44,1429,78.9,8.8,1003.2,1021.1,906,1017,1508,1019.4,10.4,3.9,,,,,,,,,6.5,3.9,11.5,3.1,,,,,,,,,,,,,,
247,남원,2022-11-15,6.5,.6,723,14,1447,,,,,,,5.7,50,1213,3.1,110,1457,1.4,1174,20,1.7,41,1442,74.4,6.9,1002.7,1021,2221,1016.9,1417,1019.1,10.3,7.6,,,,,,,,,2.3,.4,9.7,.4,,,,,,,,,,,,,,
247,남원,2022-11-16,7,1.7,243,14.6,1409,,,,,,.4,7.3,110,1325,3.2,110,1334,1.2,1014,20,3.1,40,1421,79.4,7.7,1005.4,1024.3,2314,1020,355,1021.8,10.3,7.5,,,,,,,,,4.1,1,9,.8,,,,,,,,,,,,,,
247,남원,2022-11-17,7.7,2.4,655,16.4,1529,,,,,,,4.5,20,2011,3.1,20,2012,1.2,1050,20,1.7,31,1531,69.9,7,1007.9,1026.5,2303,1021.9,1440,1024.3,10.3,8.4,,,,,,,,,3,2.9,11,.8,,,,,,,,,,,,,,
247,남원,2022-11-18,7.7,-.3,739,18.5,1526,,,,,,,4,360,2154,2.3,360,32,1.2,1065,20,1.1,28,1457,67.5,6.7,1009.6,1028.5,811,1023.2,1459,1026,10.3,9.6,,,,,,,,,.1,0,10.1,-2.9,,,,,,,,,,,,,,
247,남원,2022-11-19,10,1.5,543,18.9,1352,,,,,,,5.7,360,1541,3.5,360,1516,1.7,1473,20,3.1,38,1354,64.9,7.7,1006.3,1025.8,40,1019,1505,1022.5,10.2,7.2,,,,,,,,,4.8,3.4,10.3,0,,,,,,,,,,,,,,
247,남원,2022-11-20,11.2,7.1,2342,17.6,1356,,,,,,0,3.7,160,148,2.4,160,1401,1,850,20,7.2,54,1354,77.8,10.2,1004.3,1021.6,908,1018.1,1515,1020.4,10.2,.8,,,,,,,,,6.4,4.3,11.4,5.3,,,,,,,,,,,,,,
247,남원,2022-11-21,8.8,3.8,622,15.7,1601,,,,,,,3.6,20,2120,2.4,360,136,1,895,20,6.4,63,1335,86.6,9.7,1006,1024.3,839,1020.2,1505,1022.3,10.2,2.8,,,,,,,,,7,3.6,9.7,1.2,,,,,,,,,,,,,,
247,남원,2022-11-22,9.8,7.2,32,12.2,1153,,,,,,2.5,3.1,360,1631,1.8,20,108,.8,720,20,7.8,66,1159,88.3,10.6,1004.2,1023.7,5,1016.7,2341,1020.4,10.2,.1,,,,,,,,,10,5.9,9.8,6.1,,,,,,,,,,,,,,
247,남원,2022-11-23,10.3,4.4,2343,15.6,1305,,,,,,.3,6.3,90,1254,3.5,90,1354,1.1,912,20,7.4,55,1452,84.9,10.4,1001.8,1020.9,2338,1016.3,453,1017.9,10.1,6.1,,,,,,,,,4.8,2.9,11.8,1.9,,,,,,,,,,,,,,
247,남원,2022-11-24,7,3,216,15.7,1549,,,,,,,4.7,110,1312,2.6,20,2112,1.3,1110,20,2.3,32,1540,76.1,7.3,1005.5,1024.3,2400,1019.4,1425,1021.9,10.1,6.2,,,,,,,,,4.3,3.4,9.8,1.6,,,,,,,,,,,,,,
247,남원,2022-11-25,7.3,-.5,633,17.4,1453,,,,,,,4.7,140,1453,2.9,140,1500,1.2,1067,20,1.8,34,1449,72.4,7,1003.7,1024.3,1,1016.4,1517,1020.1,10.1,8.4,,,,,,,,,5,2,9,-3.1,,,,,,,,,,,,,,
248,장수,2022-10-27,9.4,2.3,727,18.8,1348,,,,,,,7.5,360,1419,4.3,360,1051,1.2,1037,360,3.9,33,1322,74.6,8.1,977.3,1028.1,727,1022.2,1457,1026,10.9,9,,,,,,,,,2,0,11.5,.9,,,,,,,,,,,,,,
248,장수,2022-10-28,9,.5,650,20.5,1337,,,,,,,5.8,250,1257,2.4,360,1606,.5,432,250,3.1,28,1338,73.8,7.7,977.5,1028.8,650,1022.6,1511,1026.4,10.9,9,,,,,,,,,0,,11,-1.7,,,,,,,,,,,,,,
248,장수,2022-10-29,9.7,2.3,631,18.8,1248,,,,,,,5.9,340,1216,2.3,50,1250,.5,446,180,5,36,1145,76.4,8.7,978,1029.2,644,1023.5,1505,1026.7,10.8,5.2,,,,,,,,,5.5,1.4,10.7,0,,,,,,,,,,,,,,
248,장수,2022-10-30,9.7,2.3,531,18.7,1242,,,,,,,5.2,360,1138,2.6,50,1159,.5,457,50,5.5,40,1349,79,9.1,977.2,1028.4,752,1022.2,1401,1025.8,10.8,5.5,,,,,,,,,3,2.4,11.1,.3,,,,,,,,,,,,,,
248,장수,2022-10-31,9.5,2.8,607,18.4,1423,,,,,,,5.5,20,1108,2.9,20,1138,.7,638,70,4.9,41,1514,77.5,8.7,976.1,1027.7,625,1021,1423,1024.8,10.8,8.4,,,,,,,,,4.8,2,12.5,.5,,,,,,,,,,,,,,
248,장수,2022-11-01,8.9,1.7,616,18.9,1405,,,,,,,6.7,340,1523,4,360,1204,1,897,360,4.6,35,1344,79.1,8.5,974,1025.2,1,1018.7,1401,1022.6,10.7,7.8,,,,,,,,,2.8,.4,11.4,-.5,,,,,,,,,,,,,,
248,장수,2022-11-02,8.4,1.3,2355,20.2,1406,,,,,,,5.9,360,1612,3.5,290,1529,.8,650,340,2.6,13,1231,74.9,7.4,972.7,1024.8,828,1017.2,1529,1021.5,10.7,6.6,,,,,,,,,3.6,3.6,12.3,-1.4,,,,,,,,,,,,,,
248,장수,2022-11-03,7.4,-1.7,609,17,1424,,,,,,,7,360,1348,3.9,20,1242,1.3,1130,360,.3,29,1123,67,6.3,971.2,1022.5,314,1016.5,1508,1020.1,10.7,7.2,,,,,,,,,4.1,3,9.4,-4.1,,,,,,,,,,,,,,
248,장수,2022-11-04,4.1,-2.2,2344,10.1,1425,,,,,,,8.2,340,1505,4.2,340,1504,2,1723,360,-4.5,25,1725,57.5,4.5,973.7,1026.8,2344,1020.6,1,1023.4,10.6,9,,,,,,,,,3.6,0,7.9,-4.1,,,,,,,,,,,,,,
248,장수,2022-11-05,2.3,-5.4,608,12.8,1436,,,,,,,7.3,70,1040,4.4,20,1020,1,868,20,-4.2,28,1501,67.4,4.5,976.6,1028.9,806,1022.8,1432,1026.7,10.6,9,,,,,,,,,0,0,5.5,-8.1,,,,,,,,,,,,,,
248,장수,2022-11-06,4.1,-3.8,525,14.7,1445,,,,,,,6.2,340,1124,3.3,20,1128,.8,708,50,-.5,41,1330,76.3,6,976.2,1029.1,748,1022.1,1531,1026,10.6,8.9,,,,,,,,,1.8,0,6.7,-6.5,,,,,,,,,,,,,,
248,장수,2022-11-07,5.7,-2.2,453,17.3,1321,,,,,,,6.4,360,1459,3.3,360,1405,.8,731,290,-2.4,14,1159,66.9,5.3,975.1,1027,137,1019.7,1447,1024.5,10.6,8.8,,,,,,,,,2,.9,8,-4.6,,,,,,,,,,,,,,
248,장수,2022-11-08,6,-1.8,616,17.9,1502,,,,,,,6.6,290,1505,3.7,270,1511,.6,528,360,.8,34,1316,73.9,6.6,976.8,1028.4,746,1022.3,1502,1026.2,10.5,9,,,,,,,,,.9,0,8.6,-3.7,,,,,,,,,,,,,,
248,장수,2022-11-09,6.5,-2.4,706,18.2,1356,,,,,,,6.5,290,1507,4.1,290,1515,.6,531,340,-.4,17,1313,68.5,6,977.3,1029.7,743,1022.4,1426,1026.6,10.5,8.3,,,,,,,,,3.9,0,7.7,-5.3,,,,,,,,,,,,,,
248,장수,2022-11-10,8.1,-.7,722,19.9,1415,,,,,,,5.3,360,1319,3.4,360,1418,.8,689,360,.7,27,1324,66.3,6.5,976.6,1028,753,1021.3,1413,1025.6,10.5,9,,,,,,,,,1.9,.9,9.8,-2.4,,,,,,,,,,,,,,
248,장수,2022-11-11,10.8,1.7,615,20.9,1457,,,,,,,4.8,230,1322,2.7,230,1331,.6,513,230,4.9,41,1259,71.3,8.8,977.5,1028.8,758,1022.7,1445,1026,10.4,6.4,,,,,,,,,3.4,1.3,11.5,-.1,,,,,,,,,,,,,,
248,장수,2022-11-12,14.7,4,653,22.6,1414,,,,,,22.5,9.2,180,2116,4.3,200,1436,1.6,1354,180,10.9,51,1222,80.4,13.5,970.3,1026,25,1010,2348,1017.7,10.4,5,,,,,,,,,6,3.6,13.8,1.9,,,,,,,,,,,,,,
248,장수,2022-11-13,10,6.4,2305,18.3,213,,,,,,46.1,10.9,230,232,5.2,250,321,1.8,1580,320,7.3,66,1611,83.9,10.5,967.6,1020.5,2302,1009.5,213,1015.8,10.4,1.3,,,,,,,,,9.6,8.6,12.4,6.3,,,,,,,,,,,,,,
248,장수,2022-11-14,8,3.9,2248,12.8,1313,,,,,,,7.2,360,1220,4.1,340,1343,1.5,1260,360,3.8,50,1514,76.8,8.1,970.1,1020.2,207,1016.3,1540,1018.7,10.3,2.2,,,,,,,,,5.8,3.8,9.2,1.8,,,,,,,,,,,,,,
248,장수,2022-11-15,5,-1.1,642,12,1424,,,,,,,9.7,270,1325,4.9,270,1334,1.2,1022,320,1.1,45,1412,78.8,6.6,969.7,1020.7,2227,1015.9,1405,1018.9,10.3,7,,,,,,,,,3.8,.8,7,-3.1,,,,,,,,,,,,,,
248,장수,2022-11-16,6.9,2.2,2356,12.7,1447,,,,,,1.1,8.3,270,1250,5.4,270,1318,1.4,1192,340,3.1,45,1413,79.8,7.7,972.3,1024.7,2333,1018.5,326,1021.3,10.3,7.3,,,,,,,,,5.6,1.6,8.3,.6,,,,,,,,,,,,,,
248,장수,2022-11-17,5.1,-.3,706,15.2,1433,,,,,,,5.8,360,1138,3.7,360,1131,.7,606,360,.5,27,1435,77.8,6.3,975.4,1028,2316,1021.1,1418,1024.9,10.3,8.4,,,,,,,,,3.1,.8,7.1,-1.7,,,,,,,,,,,,,,
248,장수,2022-11-18,5.4,-2.5,647,18.6,1506,,,,,,,4.6,360,1422,3.4,360,1136,.7,631,360,-.8,25,1552,71.1,5.8,977.3,1029.9,758,1022,1506,1026.8,10.2,8.6,,,,,,,,,0,0,5.8,-5.2,,,,,,,,,,,,,,
248,장수,2022-11-19,7,-1.2,413,17.8,1412,,,,,,,5.2,50,1602,2.9,50,1444,.6,516,70,1.3,26,1509,72.6,6.8,974.4,1027.7,213,1018.4,1515,1023.5,10.2,6.8,,,,,,,,,4.8,3.1,7,-2.9,,,,,,,,,,,,,,
248,장수,2022-11-20,9.4,3.9,2400,17.4,1359,,,,,,0,4,360,1403,2.2,360,1340,.5,406,20,4.5,34,1434,75.5,8.5,971.9,1022.8,1,1017,1358,1020.4,10.2,2.8,,,,,,,,,4.1,3.8,9.2,1.5,,,,,,,,,,,,,,
248,장수,2022-11-21,7.5,1.3,609,16.7,1348,,,,,,,4.6,360,1215,2.8,360,1219,.6,500,360,3.4,36,1407,79.6,7.8,973.6,1025,836,1018.8,1507,1022.5,10.2,4.7,,,,,,,,,6.3,3.3,7.7,-.6,,,,,,,,,,,,,,
248,장수,2022-11-22,9,4.7,30,13.1,1339,,,,,,1.9,2.8,270,928,1.8,250,930,.4,363,20,6.9,59,1245,88.1,10,972,1024.5,17,1017,2356,1020.6,10.1,0,,,,,,,,,10,7,9.1,3.6,,,,,,,,,,,,,,
248,장수,2022-11-23,8.5,1.4,2359,13.9,1359,,,,,,1.1,6.9,360,1425,4.1,320,1434,1.3,1134,360,6.4,54,1611,88.4,9.7,969.3,1021.5,2354,1015.3,1318,1017.8,10.1,3.6,,,,,,,,,6,3.5,9.7,-1,,,,,,,,,,,,,,
248,장수,2022-11-24,4.7,0,2349,14.9,1454,,,,,,,4.8,360,1301,3.2,360,1302,.7,583,360,.3,23,1404,79.1,6.3,972.9,1025.3,2347,1018.6,1431,1022.3,10.1,4.8,,,,,,,,,4.5,2.3,6.8,-1.8,,,,,,,,,,,,,,
248,장수,2022-11-25,5.8,-2.3,651,15.7,1312,,,,,,,8,250,1246,4.9,250,1324,.9,809,200,-.7,20,1152,70.1,5.9,971,1025.3,1,1015.8,1626,1020.1,10.1,7.7,,,,,,,,,5.5,1.1,4.6,-5,,,,,,,,,,,,,,
251,고창군,2022-10-27,12.8,6.6,714,20.1,1431,,,,,,,8.5,360,1512,3.9,290,1301,1.3,1129,140,6.4,32,1425,69.3,9.7,1018.3,1026.7,856,1023.3,1418,1025.5,10.9,9.7,1200,2.41,15.77,,,,,,2.8,1.3,13.6,3.6,14.2,15.2,15.2,15.5,,,,,,2.7,3.9,,,
251,고창군,2022-10-28,12.2,7.9,513,19.6,1428,,,,,,,5.7,290,1049,3.2,290,1056,.9,783,340,8.8,48,1609,82.5,11.4,1018.5,1026.7,845,1023.7,1615,1025.6,10.9,8.7,1200,2.43,15.11,,,,,,2.8,,14.4,4,14.8,15.4,15.4,15.6,,,,,,2.3,3.4,,,
251,고창군,2022-10-29,12.3,6,653,20.9,1331,,,,,,,4.8,360,1445,2.8,320,1502,.7,601,290,8.7,43,1347,81.6,11.3,1018.4,1027.1,820,1023.9,1531,1025.5,10.8,7.5,1100,2.01,12.54,,,,,,5.5,.4,13.7,3.3,14.2,15.3,15.4,15.6,,,,,,1.9,2.8,,,
251,고창군,2022-10-30,13.3,7.7,509,20.8,1445,,,,,,,5.1,360,1208,2.9,290,1323,.8,734,290,9.2,47,1534,78.9,11.7,1017.5,1026.2,841,1022.7,1445,1024.6,10.8,9.4,1200,2.23,14.58,,,,,,2.8,1.1,14.5,4,14.6,15.3,15.4,15.6,,,,,,2.4,3.4,,,
251,고창군,2022-10-31,13.4,8.5,2348,20.5,1504,,,,,,,5.7,360,1514,3.6,340,1519,.9,813,90,8.5,48,1344,75.4,11.1,1016.7,1025.1,648,1021.8,1528,1023.7,10.8,8.7,1100,2.34,13.76,,,,,,3.9,2.3,14.7,5.5,15.1,15.7,15.8,15.9,,,,,,2.2,3.1,,,
251,고창군,2022-11-01,12.1,6.6,608,18.9,1510,,,,,,,6.9,20,1225,3.5,320,1605,1.1,915,360,9.2,57,1345,84.6,11.7,1015,1023.5,147,1020.3,1526,1022.1,10.7,7.6,1200,2.31,12.18,,,,,,5.9,2.1,13.7,3.6,14.2,15.3,15.4,15.7,,,,,,1.9,2.7,,,
251,고창군,2022-11-02,,4.4,2351,18.7,1456,,,,,,,6.4,270,1605,3.8,290,1624,1.2,1026,290,,16,1450,,,,1022.9,821,1019.1,1556,,10.7,7.6,1200,2.43,14.44,,,,,,4.3,,14.6,2.7,13.9,15.1,15.1,15.4,,,,,,2.2,3.2,,,
251,고창군,2022-11-03,10.3,2.7,227,17.5,1431,,,,,,,7.6,290,1327,4.9,290,1340,1.3,1152,320,3.3,28,1444,66.6,7.8,1012.6,1021.5,2254,1018.1,1439,1019.7,10.7,8.7,1000,2.4,14.29,,,,,,3.5,,11.2,-.7,12.1,14.1,14.3,14.8,,,,,,2.9,4.1,,,
251,고창군,2022-11-04,7.3,2.3,2344,10.8,1403,,,,,,,9.3,270,1446,5.6,290,1446,2.5,2177,320,-1,34,1515,57,5.8,1016.5,1025.7,2203,1021.4,5,1023.8,10.6,9.5,1200,2.47,15.42,,,,,,5.3,1.4,9.6,-.9,11.7,13.8,13.9,14.5,,,,,,2.5,3.6,,,
251,고창군,2022-11-05,6.5,.8,451,14,1355,,,,,,,7.5,290,1419,3.9,290,1418,1.2,1046,320,-.7,37,1356,62.6,5.9,1018.6,1027.3,931,1024.4,1418,1025.9,10.6,9.6,1200,2.43,15.71,,,,,,0,0,8.4,-3,10.1,12.7,12.8,13.5,,,,,,2.3,3.3,,,
251,고창군,2022-11-06,7.8,1.3,138,16.3,1348,,,,,,,6.3,360,1321,3.3,290,1506,.8,679,290,2.9,45,1248,74.4,7.6,1017.8,1027,849,1022.7,1710,1025,10.6,7.8,1100,2.15,12.33,,,,,,5.6,.9,8.9,-1.7,10.3,12.4,12.4,13.1,,,,,,1.8,2.5,,,
